id,abstraction,role_stereotype
SmtpTransport,concrete,Service Provider
MessageCompose,concrete,Controller
ImapStore,concrete,Structurer
StoreConfig,interface,Information Holder
PushReceiver,interface,Service Provider
OAuth2TokenProvider,interface,Service Provider
ImapConnection,concrete,Service Provider
Part,interface,Service Provider
ImapStore,concrete,Structurer
ImapStore,concrete,Structurer
ServerSettings,concrete,Information Holder
Address,concrete,Service Provider
ImapStore,concrete,Structurer
ImapResponse,concrete,Information Holder
ImapStore,concrete,Structurer
MessageCryptoStructureDetector,concrete,Service Provider
Attachment,concrete,Information Holder
AttachmentResolver,concrete,Service Provider
AttachmentContentLoader,concrete,Service Provider
ContactPictureLoader,concrete,Service Provider
InsertableHtmlContent,concrete,Information Holder
AlertResponse,concrete,Service Provider
JisSupport,concrete,Service Provider
Message,abstract,Structurer
MessageViewInfo,concrete,Information Holder
JisSupport,concrete,Service Provider
LocalMessage,concrete,Information Holder
LocalBodyPart,concrete,Information Holder
Address,concrete,Service Provider
TextBodyBuilder,concrete,Service Provider
Contacts,concrete,Service Provider
Account,concrete,Information Holder
WebDavHttpClient,concrete,Service Provider
NotificationHolder,concrete,Information Holder
ParsedMessageEnvelope,concrete,Structurer
SmtpTransport,concrete,Service Provider
WebDavStore,concrete,Information Holder
StoreConfig,interface,Information Holder
LocalMessage,concrete,Information Holder
HttpGeneric,concrete,Information Holder
ImapResponseCallback,interface,Service Provider
PgpMessageBuilder,concrete,Service Provider
Part,interface,Service Provider
BaseNotifications,abstract,Coordinator
WebDavFolder,concrete,Service Provider
ComposeCryptoStatus,concrete,Information Holder
TrustedSocketFactory,interface,Service Provider
ServerSettings,concrete,Information Holder
Message,abstract,Structurer
WebDavStoreSettings,concrete,Information Holder
MessageViewInfo,concrete,Information Holder
WebDavFolder,concrete,Service Provider
TrustedSocketFactory,interface,Service Provider
SmtpTransport,concrete,Service Provider
SmtpTransport,concrete,Service Provider
NotificationHolder,concrete,Information Holder
MessageReference,concrete,Information Holder
Folder,abstract,Structurer
LocalMessage,concrete,Information Holder
Folder,abstract,Structurer
EOLConvertingOutputStream,concrete,Service Provider
CryptoResultAnnotation,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
Message,abstract,Structurer
SmtpTransport,concrete,Service Provider
BaseNotifications,abstract,Coordinator
WebDavFolder,concrete,Service Provider
NotificationController,concrete,Controller
Message,abstract,Structurer
SmtpTransport,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
ThreadInfo,concrete,Information Holder
CertificateErrorNotifications,concrete,Coordinator
Message,abstract,Structurer
Account,concrete,Information Holder
RemoveNotificationResult,concrete,Information Holder
IdentityHeaderBuilder,concrete,Service Provider
NotificationController,concrete,Controller
WebDavFolder,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
Account,concrete,Information Holder
SendFailedNotifications,concrete,Coordinator
DataSet,concrete,Structurer
MessageIdGenerator,concrete,Coordinator
WebDavStoreUriDecoder,concrete,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
NotificationController,concrete,Controller
WebDavFolder,concrete,Service Provider
AutocryptHeaderParser,concrete,Service Provider
ImapResponse,concrete,Information Holder
SyncNotifications,concrete,Coordinator
FetchProfile,concrete,Structurer
BoundaryGenerator,concrete,Service Provider
LocalFolder,concrete,Information Holder
IdentityHeaderBuilder,concrete,Service Provider
NotificationController,concrete,Controller
WebDavFolder,concrete,Service Provider
CertificateErrorNotifications,concrete,Coordinator
NegativeSmtpReplyException,concrete,Information Holder
MessageReference,concrete,Information Holder
NotificationActionCreator,concrete,Service Provider
WebDavStore,concrete,Information Holder
AuthType,concrete,Information Holder
LocalFolder,concrete,Information Holder
IdentityHeaderBuilder,concrete,Service Provider
NotificationController,concrete,Controller
WebDavFolder,concrete,Service Provider
CertificateErrorNotifications,concrete,Coordinator
TextBody,concrete,Information Holder
LocalFolder,concrete,Information Holder
NewMailNotifications,concrete,Coordinator
ReplyToParser,concrete,Service Provider
Folder,abstract,Structurer
LocalFolder,concrete,Information Holder
NotificationController,concrete,Controller
WebDavFolder,concrete,Service Provider
SimpleMessageFormat,concrete,Information Holder
SimpleMessageBuilder,concrete,Service Provider
Identity,concrete,Information Holder
Account,concrete,Information Holder
IdentityField,concrete,Information Holder
Account,concrete,Information Holder
ComposePgpInlineDecider,concrete,Service Provider
Folder,abstract,Structurer
NegativeImapResponseException,concrete,Information Holder
NotificationController,concrete,Controller
WebDavFolder,concrete,Service Provider
SimpleMessageBuilder,concrete,Service Provider
AttachmentViewCallback,interface,Service Provider
RemoteStore,abstract,Structurer
QuotedTextMode,concrete,Information Holder
AttachmentViewInfo,concrete,Information Holder
LocalMessage,concrete,Information Holder
NotificationController,concrete,Controller
WebDavFolder,concrete,Service Provider
AuthTypeAdapter,concrete,Structurer
MessagingControllerPushReceiver,concrete,Coordinator
MessageReference,concrete,Information Holder
PushReceiver,interface,Service Provider
ImapResponseParser,concrete,Service Provider
RecipientPresenter,concrete,Coordinator
ImapConnection,concrete,Service Provider
LocalMessage,concrete,Information Holder
NotificationController,concrete,Controller
RecipientPresenter,concrete,Coordinator
IdentityHeaderBuilder,concrete,Service Provider
InsertableHtmlContent,concrete,Information Holder
AuthenticationErrorNotifications,concrete,Coordinator
MailTo,concrete,Service Provider
MessagingController,concrete,Controller
LocalMessage,concrete,Information Holder
NotificationController,concrete,Controller
RecipientPresenter,concrete,Coordinator
ConnectionSecurity,concrete,Information Holder
ComposeCryptoStatus,concrete,Information Holder
Account,concrete,Information Holder
AttachmentInfoExtractor,concrete,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
NotificationController,concrete,Controller
RecipientPresenter,concrete,Coordinator
LocalStore,interface,Service Provider
MessagingControllerPushReceiver,concrete,Coordinator
IdentityHeaderBuilder,concrete,Service Provider
AccountCreator,concrete,Service Provider
RecipientPresenter,concrete,Coordinator
RemoteStore,abstract,Structurer
MessagingControllerPushReceiver,concrete,Coordinator
Store,abstract,Information Holder
Contacts,concrete,Service Provider
AccountStats,concrete,Information Holder
NegativeImapResponseException,concrete,Information Holder
RecipientMvpView,concrete,Interfacer
Body,interface,Service Provider
UntaggedHandler,interface,Service Provider
MimePartStreamParser,concrete,Service Provider
MessageBuilder,abstract,Service Provider
Message,abstract,Structurer
ImapConnection,concrete,Service Provider
RecipientPresenter,concrete,Coordinator
MessagingListener,interface,Service Provider
ImapResponseCallback,interface,Service Provider
LocalMessage,concrete,Information Holder
AutocryptStatusInteractor,concrete,Service Provider
LocalMessage,concrete,Information Holder
Message,abstract,Structurer
Part,interface,Service Provider
LocalMimeMessage,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
ImapConnection,concrete,Service Provider
ComposePgpEnableByDefaultDecider,concrete,Service Provider
OAuth2TokenProvider,interface,Service Provider
MessagingController,concrete,Controller
FixedLengthInputStream,concrete,Coordinator
RecipientPresenter,concrete,Coordinator
ImapConnection,concrete,Service Provider
LocalSearch,concrete,Structurer
Account,concrete,Information Holder
ImapSettings,interface,Information Holder
MessagingController,concrete,Controller
RecipientPresenter,concrete,Coordinator
ImapConnection,concrete,Service Provider
Body,interface,Service Provider
Identity,concrete,Information Holder
ImapResponse,concrete,Information Holder
MessagingController,concrete,Controller
FontSizes,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
ImapConnection,concrete,Service Provider
Message,abstract,Structurer
ImapResponse,concrete,Information Holder
MessageCompose,concrete,Controller
MessagingController,concrete,Controller
RecipientPresenter,concrete,Coordinator
ImapConnection,concrete,Service Provider
Attachment,concrete,Information Holder
NotificationHolder,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
Accounts,concrete,Coordinator
ImapResponse,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
RecipientMvpView,concrete,Interfacer
ConnectionSecurity,concrete,Information Holder
StorageEditor,concrete,Structurer
MessageCryptoAnnotations,concrete,Structurer
RecipientPresenter,concrete,Coordinator
RecipientMvpView,concrete,Interfacer
Pusher,interface,Service Provider
CryptoResultAnnotation,concrete,Information Holder
AttachmentInfoLoader,concrete,Service Provider
MessageCryptoAnnotations,concrete,Structurer
LocalBodyPart,concrete,Information Holder
SearchResponse,concrete,Structurer
RecipientMvpView,concrete,Interfacer
ImapPusher,concrete,Service Provider
WebDavStoreUriDecoder,concrete,Service Provider
FetchBodyCallback,concrete,Service Provider
MimeBodyPart,concrete,Structurer
RemoveNotificationResult,concrete,Information Holder
SqlQueryBuilder,concrete,Service Provider
PermanentFlagsResponse,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
LocalPart,interface,Structurer
StoreConfig,interface,Information Holder
Storage,concrete,Structurer
MessageLoaderHelper,concrete,Service Provider
WebDavTransport,concrete,Service Provider
FontSizes,concrete,Information Holder
ImapResponse,concrete,Information Holder
WebDavStore,concrete,Information Holder
Account,concrete,Information Holder
MessagingControllerPushReceiver,concrete,Coordinator
ListHeaders,concrete,Service Provider
Address,concrete,Service Provider
FontSizes,concrete,Information Holder
WebDavTransport,concrete,Service Provider
PushReceiver,interface,Service Provider
WebDavTransport,concrete,Service Provider
MessageHelper,concrete,Service Provider
AccountSetupNames,concrete,Interfacer
ImapList,concrete,Structurer
MimeBodyPart,concrete,Structurer
LocalStore,interface,Service Provider
Account,concrete,Information Holder
MessageCryptoDisplayStatus,concrete,Information Holder
Multipart,abstract,Structurer
DozeChecker,concrete,Coordinator
BaseAccount,interface,Information Holder
Part,interface,Service Provider
MigrationsHelper,interface,Structurer
Body,interface,Service Provider
AttachmentViewCallback,interface,Service Provider
Migrations,concrete,Coordinator
MessageCryptoPresenter,concrete,Controller
CryptoInfoDialog,concrete,Interfacer
AttachmentViewInfo,concrete,Information Holder
MimeHeader,concrete,Structurer
StatusCodeSubject,concrete,Information Holder
AttachmentInfoExtractor,concrete,Service Provider
Message,abstract,Structurer
LocalFolder,concrete,Information Holder
MimeBodyPart,concrete,Structurer
DeviceIdleManager,abstract,Service Provider
MessageListFragment,concrete,Interfacer
MessageHeader,concrete,Interfacer
LocalFolder,concrete,Information Holder
MimeBodyPart,concrete,Structurer
StatusCodeDetail,concrete,Information Holder
MessagingException,concrete,Information Holder
Multipart,abstract,Structurer
MessageCryptoPresenter,concrete,Controller
ContactBadge,concrete,Interfacer
LocalFolder,concrete,Information Holder
MimeBodyPart,concrete,Structurer
MessageTopView,concrete,Interfacer
Clock,concrete,Service Provider
Body,interface,Service Provider
MessageContainerView,concrete,Interfacer
Message,abstract,Structurer
Contacts,concrete,Service Provider
ComposePgpInlineDecider,concrete,Service Provider
EncryptionDetector,concrete,Service Provider
MessageTopView,concrete,Interfacer
Store,abstract,Information Holder
TextPartFinder,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
BodyPart,abstract,Information Holder
MessageViewHolder,concrete,Interfacer
EncryptionDetector,concrete,Service Provider
MessageTopView,concrete,Interfacer
Account,concrete,Information Holder
AttachmentViewInfo,concrete,Information Holder
Message,abstract,Structurer
MessageViewHolder,concrete,Interfacer
EncryptionDetector,concrete,Service Provider
MessageTopView,concrete,Interfacer
Account,concrete,Information Holder
ToolableViewAnimator,concrete,Interfacer
Throttle,concrete,Controller
EncryptionDetector,concrete,Service Provider
MessageTopView,concrete,Interfacer
AccountSetupOptions,concrete,Interfacer
EncryptionDetector,concrete,Service Provider
MessageTopView,concrete,Interfacer
AttachmentResolver,concrete,Service Provider
AttachmentController,concrete,Controller
ChooseAccount,concrete,Service Provider
AccountSetupOptions,concrete,Interfacer
EncryptionDetector,concrete,Service Provider
MessageTopView,concrete,Interfacer
FontSizes,concrete,Information Holder
Account,concrete,Information Holder
Account,concrete,Information Holder
MessageReference,concrete,Information Holder
FolderList,concrete,Interfacer
MessageActions,concrete,Service Provider
MessageTopView,concrete,Interfacer
AttachmentInfoExtractor,concrete,Service Provider
LocalMessage,concrete,Information Holder
ConnectionSecurity,concrete,Information Holder
FolderList,concrete,Interfacer
MessageActions,concrete,Service Provider
MessageTopView,concrete,Interfacer
AttachmentResolver,concrete,Service Provider
AttachmentController,concrete,Controller
ConnectionSecurityAdapter,concrete,Interfacer
ImapResponse,concrete,Information Holder
Part,interface,Service Provider
UntaggedHandler,interface,Service Provider
ImapResponse,concrete,Information Holder
FontSizes,concrete,Information Holder
FetchBodyCallback,concrete,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
CryptoResultAnnotation,concrete,Information Holder
Part,interface,Service Provider
CharsetSupport,concrete,Service Provider
TransportProvider,concrete,Service Provider
K9,concrete,Controller
BaseNotifications,abstract,Coordinator
DataSet,concrete,Structurer
Identity,concrete,Information Holder
Part,interface,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
Part,interface,Service Provider
Body,interface,Service Provider
Body,interface,Service Provider
UnreadWidgetProperties,concrete,Coordinator
DeviceNotifications,concrete,Service Provider
BaseNotifications,abstract,Coordinator
TextPartFinder,concrete,Service Provider
MessageReference,concrete,Information Holder
AttachmentViewInfo,concrete,Information Holder
Message,abstract,Structurer
SearchSpecification,interface,Information Holder
NotificationController,concrete,Controller
Flag,concrete,Information Holder
AttachmentView,concrete,Coordinator
CharsetSupport,concrete,Service Provider
QuoteHelper,concrete,Service Provider
Part,interface,Service Provider
Pop3Store,concrete,Service Provider
NotificationActionCreator,concrete,Service Provider
WearNotifications,concrete,Coordinator
MessageCryptoStructureDetector,concrete,Service Provider
NegativeSmtpReplyException,concrete,Information Holder
NotificationController,concrete,Controller
Identity,concrete,Information Holder
Message,abstract,Structurer
MessageReference,concrete,Information Holder
Account,concrete,Information Holder
IdentityHelper,concrete,Service Provider
FileFactory,interface,Service Provider
ImapStoreUriDecoder,concrete,Service Provider
IdentityHeaderBuilder,concrete,Service Provider
BodyFactory,interface,Service Provider
FolderInfoHolder,concrete,Information Holder
NotificationController,concrete,Controller
SendFailedNotifications,concrete,Coordinator
AttachmentViewCallback,interface,Service Provider
ImapStoreSettings,concrete,Information Holder
NotificationActionCreator,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
SendFailedNotifications,concrete,Coordinator
MessageViewFragment,concrete,Interfacer
Transport,abstract,Service Provider
MessageListFragment,concrete,Interfacer
SendFailedNotifications,concrete,Coordinator
ConditionsTreeNode,concrete,Structurer
UnreadWidgetProvider,concrete,Controller
EnhancedNegativeSmtpReplyException,concrete,Information Holder
MessageListFragment,concrete,Interfacer
SyncNotifications,concrete,Coordinator
Account,concrete,Information Holder
Folder,abstract,Structurer
MessageListFragment,concrete,Interfacer
SyncNotifications,concrete,Coordinator
Message,abstract,Structurer
Account,concrete,Information Holder
LocalMessageExtractorLoader,concrete,Service Provider
SyncNotifications,concrete,Coordinator
MessageExtractor,concrete,Service Provider
SyncNotifications,concrete,Coordinator
PeekableInputStream,concrete,Service Provider
MessageCryptoCallback,interface,Service Provider
ImapList,concrete,Structurer
MimeBodyPart,concrete,Structurer
ImapResponseParser,concrete,Service Provider
MessagingListener,interface,Service Provider
ServerSettings,concrete,Information Holder
MemorizingMessagingListener,concrete,Controller
UntaggedHandler,interface,Service Provider
FixedLengthInputStream,concrete,Coordinator
AutocryptOperations,concrete,Service Provider
Account,concrete,Information Holder
Part,interface,Service Provider
ImapResponseParser,concrete,Service Provider
MemorizingMessagingListener,concrete,Controller
Message,abstract,Structurer
ImapResponseParser,concrete,Service Provider
MessageCryptoHelper,concrete,Service Provider
ConnectionSecurity,concrete,Information Holder
ImapResponseParser,concrete,Service Provider
MessageCryptoHelper,concrete,Service Provider
ImapResponse,concrete,Information Holder
OpenPgpApiFactory,concrete,Service Provider
WebDavStoreSettings,concrete,Information Holder
ImapResponseParser,concrete,Service Provider
MessageCryptoHelper,concrete,Service Provider
AccountSetupIncoming,concrete,Interfacer
MessageRemovalListener,interface,Service Provider
AuthTypeAdapter,concrete,Structurer
MimeMultipart,concrete,Information Holder
CryptoResultAnnotation,concrete,Information Holder
MessageCryptoHelper,concrete,Service Provider
AuthType,concrete,Information Holder
Message,abstract,Structurer
AccountStats,concrete,Information Holder
MessageCryptoHelper,concrete,Service Provider
ClientCertificateSpinner,concrete,Interfacer
ServerSettings,concrete,Information Holder
AccountSetupIncoming,concrete,Interfacer
MessageCryptoHelper,concrete,Service Provider
AccountSetupIncoming,concrete,Interfacer
MessageCryptoHelper,concrete,Service Provider
AccountSetupIncoming,concrete,Interfacer
MessageBuilder,abstract,Service Provider
AccountSetupIncoming,concrete,Interfacer
ActivityListener,concrete,Service Provider
ConnectionSecurityAdapter,concrete,Interfacer
Account,concrete,Information Holder
AccountSetupIncoming,concrete,Interfacer
ActivityListener,concrete,Service Provider
AuthTypeHolder,concrete,Information Holder
MessageReference,concrete,Information Holder
AccountSetupIncoming,concrete,Interfacer
ImapStoreUriCreator,concrete,Service Provider
AccountSetupIncoming,concrete,Interfacer
MessageBuilder,abstract,Service Provider
Store,abstract,Information Holder
MessagingException,concrete,Information Holder
MessageViewFragment,concrete,Interfacer
EncryptionDetector,concrete,Service Provider
Account,concrete,Information Holder
Body,interface,Service Provider
MessagingController,concrete,Controller
QuotedTextMode,concrete,Information Holder
ImapStoreSettings,concrete,Information Holder
FileFactory,interface,Service Provider
MessageCryptoPresenter,concrete,Controller
LocalPart,interface,Structurer
Part,interface,Service Provider
LocalPart,interface,Structurer
AccountSetupIncoming,concrete,Interfacer
AttachmentResolver,concrete,Service Provider
AttachmentController,concrete,Controller
MessageProvider,concrete,Coordinator
MessageIdGenerator,concrete,Coordinator
MessageCryptoPresenter,concrete,Controller
InsertableHtmlContent,concrete,Information Holder
SimpleMessagingListener,abstract,Service Provider
MessageBuilder,abstract,Service Provider
ConnectionSecurityHolder,concrete,Information Holder
Part,interface,Service Provider
TextPartFinder,concrete,Service Provider
DeferredFileBody,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
MessagingException,concrete,Information Holder
BoundaryGenerator,concrete,Service Provider
AccountSetupIncoming,concrete,Interfacer
AttachmentResolver,concrete,Service Provider
AttachmentController,concrete,Controller
AttachmentCounter,concrete,Service Provider
MessageBuilder,abstract,Service Provider
LocalMessage,concrete,Information Holder
Multipart,abstract,Structurer
Account,concrete,Information Holder
MessageListFragment,concrete,Interfacer
Identity,concrete,Information Holder
MimeMessage,concrete,Coordinator
AccountSetupIncoming,concrete,Interfacer
AttachmentResolver,concrete,Service Provider
AttachmentController,concrete,Controller
AttachmentCounter,concrete,Service Provider
MessageBuilder,abstract,Service Provider
DeferredFileBody,concrete,Service Provider
AttachmentViewInfo,concrete,Information Holder
ImapList,concrete,Structurer
MessageReference,concrete,Information Holder
MessageViewInfo,concrete,Information Holder
SimpleMessageFormat,concrete,Information Holder
AccountSetupIncoming,concrete,Interfacer
AttachmentResolver,concrete,Service Provider
AttachmentController,concrete,Controller
MessageViewFragment,concrete,Interfacer
MessageBuilder,abstract,Service Provider
MimeBodyPart,concrete,Structurer
Part,interface,Service Provider
MessageReference,concrete,Information Holder
ImapResponse,concrete,Information Holder
Message,abstract,Structurer
LocalMessageLoader,concrete,Service Provider
AttachmentInfoExtractor,concrete,Service Provider
MessageListHandler,concrete,Interfacer
AttachmentController,concrete,Controller
MessageViewFragment,concrete,Interfacer
IdentitySettings,concrete,Coordinator
MessageBuilder,abstract,Service Provider
ImapResponse,concrete,Information Holder
LocalMessage,concrete,Information Holder
MessagingException,concrete,Information Holder
MessageHelper,concrete,Service Provider
TextBody,concrete,Information Holder
DeferredFileOutputStream,concrete,Information Holder
AttachmentInfoExtractor,concrete,Service Provider
MessageListHandler,concrete,Interfacer
AttachmentController,concrete,Controller
EditIdentity,concrete,Interfacer
MessageBuilder,abstract,Service Provider
Flag,concrete,Information Holder
MessageCryptoAnnotations,concrete,Structurer
LocalSearch,concrete,Structurer
AttachmentInfoExtractor,concrete,Service Provider
ResponseCodeExtractor,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
MimePartStreamParser,concrete,Service Provider
MessageBuilder,abstract,Service Provider
MimeBodyPart,concrete,Structurer
MessageLoaderHelper,concrete,Service Provider
MessagingListener,interface,Service Provider
StatusCodeSubject,concrete,Information Holder
AttachmentInfoExtractor,concrete,Service Provider
ResponseCodeExtractor,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
MessageRemovalListener,interface,Service Provider
MessageBuilder,abstract,Service Provider
MessageReference,concrete,Information Holder
MessagingController,concrete,Controller
Body,interface,Service Provider
Pop3Store,concrete,Service Provider
MimePartStreamParser,concrete,Service Provider
AttachmentInfoExtractor,concrete,Service Provider
NegativeImapResponseException,concrete,Information Holder
MessageLoaderHelper,concrete,Service Provider
MessageBuilder,abstract,Service Provider
LocalStore,interface,Service Provider
MessageLoaderHelper,concrete,Service Provider
AttachmentViewCallback,interface,Service Provider
Folder,abstract,Structurer
MimePartStreamParser,concrete,Service Provider
AttachmentInfoExtractor,concrete,Service Provider
DeferredFileBody,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
SearchAccount,concrete,Coordinator
TrustedSocketFactory,interface,Service Provider
LocalFolder,concrete,Information Holder
MessageCryptoCallback,interface,Service Provider
Message,abstract,Structurer
MessageReference,concrete,Information Holder
MessagingController,concrete,Controller
CryptoInfoDialog,concrete,Interfacer
Transport,abstract,Service Provider
LocalMessage,concrete,Information Holder
MessageLoaderHelper,concrete,Service Provider
MessagingController,concrete,Controller
MessageTopView,concrete,Interfacer
ConnectionSecurity,concrete,Information Holder
LocalMessage,concrete,Information Holder
MessageCryptoHelper,concrete,Service Provider
StatusCodeDetail,concrete,Information Holder
Pop3Store,concrete,Service Provider
LocalMessage,concrete,Information Holder
MessageLoaderHelper,concrete,Service Provider
UidReverseComparator,concrete,Service Provider
Pop3Store,concrete,Service Provider
LocalMessage,concrete,Information Holder
MessageLoaderHelper,concrete,Service Provider
MessagingController,concrete,Controller
MessageTopView,concrete,Interfacer
DefaultBodyFactory,concrete,Service Provider
ImapFolder,concrete,Structurer
AuthType,concrete,Information Holder
LocalMessageExtractorLoader,concrete,Service Provider
NotificationController,concrete,Controller
BodyFactory,interface,Service Provider
Message,abstract,Structurer
Account,concrete,Information Holder
SyncNotifications,concrete,Coordinator
ImapMessage,concrete,Structurer
Message,abstract,Structurer
EOLConvertingOutputStream,concrete,Service Provider
StoreConfig,interface,Information Holder
MessageLoaderHelper,concrete,Service Provider
Pop3Store,concrete,Service Provider
Address,concrete,Service Provider
SendFailedNotifications,concrete,Coordinator
UntaggedHandler,interface,Service Provider
NewMailNotifications,concrete,Coordinator
Account,concrete,Information Holder
SelectOrExamineResponse,concrete,Service Provider
Part,interface,Service Provider
ContactBadge,concrete,Interfacer
AuthenticationErrorNotifications,concrete,Coordinator
Address,concrete,Service Provider
Preferences,concrete,Structurer
Pop3Store,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
MessageCryptoStructureDetector,concrete,Service Provider
PeekableInputStream,concrete,Service Provider
ImapResponse,concrete,Information Holder
NotificationController,concrete,Controller
ImapFolder,concrete,Structurer
ServerSettings,concrete,Information Holder
Attachment,concrete,Information Holder
Account,concrete,Information Holder
Pop3Store,concrete,Service Provider
Utility,concrete,Service Provider
FixedLengthInputStream,concrete,Coordinator
Message,abstract,Structurer
ImapPushState,concrete,Service Provider
NotificationController,concrete,Controller
ImapFolder,concrete,Structurer
AutocryptHeaderParser,concrete,Service Provider
MessagingException,concrete,Information Holder
ReplyToParser,concrete,Service Provider
Utility,concrete,Service Provider
InsertableHtmlContent,concrete,Information Holder
NotificationController,concrete,Controller
ImapFolder,concrete,Structurer
AutocryptHeader,concrete,Service Provider
Storage,concrete,Structurer
ReplyToParser,concrete,Service Provider
UpgradeDatabases,concrete,Coordinator
MessageBuilder,abstract,Service Provider
ImapResponseParser,concrete,Service Provider
ImapFolder,concrete,Structurer
AutocryptOperations,concrete,Service Provider
ReplyToParser,concrete,Service Provider
AttachmentInfoLoader,concrete,Service Provider
AuthTypeAdapter,concrete,Structurer
QuotedMessageMvpView,concrete,Interfacer
ImapResponseParser,concrete,Service Provider
ImapFolder,concrete,Structurer
BinaryTempFileBody,concrete,Information Holder
BodyPart,abstract,Information Holder
AutocryptOperations,concrete,Service Provider
MessageHelper,concrete,Service Provider
ConnectionSecurityAdapter,concrete,Interfacer
Account,concrete,Information Holder
ImapResponseParser,concrete,Service Provider
QuotedMessagePresenter,concrete,Structurer
StatusCodeDetail,concrete,Information Holder
HeadCleaner,concrete,Coordinator
MessageHelper,concrete,Service Provider
ImapResponse,concrete,Information Holder
GlobalSettings,concrete,Coordinator
AccountSetupIncoming,concrete,Interfacer
ImapResponseParser,concrete,Service Provider
QuotedMessagePresenter,concrete,Structurer
Base64,concrete,Service Provider
Multipart,abstract,Structurer
AutocryptOperations,concrete,Service Provider
MessageHelper,concrete,Service Provider
AccountSetupIncoming,concrete,Interfacer
QuotedMessagePresenter,concrete,Structurer
Base64OutputStream,concrete,Coordinator
MessageCryptoCallback,interface,Service Provider
DefaultBodyFactory,concrete,Service Provider
MessageHelper,concrete,Service Provider
AttachmentInfoExtractor,concrete,Service Provider
WebDavFolder,concrete,Service Provider
AccountSetupIncoming,concrete,Interfacer
QuotedMessagePresenter,concrete,Structurer
StatusCodeSubject,concrete,Information Holder
Body,interface,Service Provider
EnhancedNegativeSmtpReplyException,concrete,Information Holder
MessageHelper,concrete,Service Provider
Store,abstract,Information Holder
K9AlarmManager,concrete,Coordinator
StatusCodeClass,concrete,Information Holder
MessageCryptoAnnotations,concrete,Structurer
AccountSetupIncoming,concrete,Interfacer
QuotedMessagePresenter,concrete,Structurer
EnhancedNegativeSmtpReplyException,concrete,Information Holder
IdentitySettings,concrete,Coordinator
ClientCertificateSpinner,concrete,Interfacer
MessageCompose,concrete,Controller
EnhancedNegativeSmtpReplyException,concrete,Information Holder
HtmlSanitizer,concrete,Coordinator
Account,concrete,Information Holder
Storage,concrete,Structurer
AccountSetupIncoming,concrete,Interfacer
BootReceiver,concrete,Service Provider
BaseAccount,interface,Information Holder
Message,abstract,Structurer
MessageViewInfo,concrete,Information Holder
ConnectionSecurity,concrete,Information Holder
MessageTopView,concrete,Interfacer
Account,concrete,Information Holder
BaseAccount,interface,Information Holder
MessageTopView,concrete,Interfacer
MessageTopView,concrete,Interfacer
Flag,concrete,Information Holder
ConnectionSecurityAdapter,concrete,Interfacer
Folder,abstract,Structurer
ChooseAccount,concrete,Service Provider
ImapResponse,concrete,Information Holder
Part,interface,Service Provider
ListResponse,concrete,Service Provider
ImapMessage,concrete,Structurer
ImapMessage,concrete,Structurer
MessagingListener,interface,Service Provider
MessagingListener,interface,Service Provider
StorageEditor,concrete,Structurer
Message,abstract,Structurer
MessagingListener,interface,Service Provider
AccountStats,concrete,Information Holder
Account,concrete,Information Holder
MessagingListener,interface,Service Provider
K9,concrete,Controller
MessagingListener,interface,Service Provider
FetchPartCallback,concrete,Coordinator
Part,interface,Service Provider
BodyFactory,interface,Service Provider
AttachmentViewCallback,interface,Service Provider
DozeChecker,concrete,Coordinator
Preferences,concrete,Structurer
K9,concrete,Controller
FixedLengthInputStream,concrete,Coordinator
Part,interface,Service Provider
AlternateRecipientAdapter,concrete,Interfacer
Part,interface,Service Provider
Body,interface,Service Provider
TextPartFinder,concrete,Service Provider
RecipientAdapter,concrete,Interfacer
FetchPartCallback,concrete,Coordinator
Multipart,abstract,Structurer
ImapResponse,concrete,Information Holder
TextPartFinder,concrete,Service Provider
CountingOutputStream,concrete,Information Holder
FetchPartCallback,concrete,Coordinator
MessageCryptoAnnotations,concrete,Structurer
ParsedMessageEnvelope,concrete,Structurer
K9AlarmManager,concrete,Coordinator
RecipientSelectView,concrete,Interfacer
Flag,concrete,Information Holder
MimeHeader,concrete,Structurer
AttachmentView,concrete,Coordinator
RecipientSelectView,concrete,Interfacer
AttachmentViewInfo,concrete,Information Holder
Address,concrete,Service Provider
AttachmentView,concrete,Coordinator
ProgressBodyFactory,concrete,Coordinator
